Ring \"uber eine Menge	Sei \(\Omega\) eine Menge. Dann hei{\ss}t eine Menge \(\mathcal{R} \subset \mathcal{P}(\Omega)\) Ring \"uber \(\Omega\), falls gilt: \begin{enumerate} \item \(\mathcal{R} \neq \emptyset\). \item \(\mathcal{R}\) ist vereinigungsstabil, d.h. f\"ur alle \(A, B \in \mathcal{R}\) gilt \(A \cup B \in \mathcal{R}\) \item \(\mathcal{R}\) ist differenzstabil, d.h. f\"ur alle \(A, B \in \mathcal{R}\) gilt \(A \setminus B \in \mathcal{R}\) \end{enumerate}
Elementargeometrische Menge	Eine Menge \(A \subseteq \mathbb{R}^{d}\) hei{\ss}t elementargeometrisch, falls \(A\) Vereinigung von endlich vielen achsenparallelen Quadern  \[Q = I_{1} \times \cdots \times I_{d}\] mit \(I_{j} \in {[a,b], [a,b[, ]a,b],]a,b[ \mid a,b \in \mathbb{R}}, j = 1, \ldots, d.\)
\(\sigma\)-Ring \"uber eine Menge	Sei \(\mathcal{R}\) ein Ring \"uber \(\Omega\). \(\mathcal{R}\) hei{\ss}t \(\sigma\)-Ring \"uber \(\Omega\), falls \(\mathcal{R}\) abgeschlossen gegen\"uber der Bildung von abz\"ahlbaren Vereinigungen ist, d.h. falls gilt: \[A_{k} \in \mathcal{R}, k \in \mathbb{N} \quad \Longrightarrow \quad \bigcup_{k=0}^{\infty} A_{k} \in \mathcal{R}\]
\(\sigma\)-Algebra	Sei \(\mathcal{R}\) ein Ring \"uber \(\Omega\). Dann hei{\ss}t \(\mathcal{R}\) \(\sigma\)-Algebra \"uber \(\Omega\), falls \(\mathcal{R}\) ein \(\sigma\)-Ring ist und \(\Omega \in \mathcal{R}\).
Messbare Mengen	Die Elemente des Mengensystems einer \(\sigma\)-Algebra hei{\ss}en messbare Mengen.
Borel'sche \(\sigma\)-Algebra	Die von den elementargeometrischen Mengen \(\mathcal{R}_{ED}^{d}\) erzeugte \(\sigma\)-Algebra \"uber \(\mathcal{R}^{d}\) hei{\ss}t Borel'sche \(\sigma\)-Algebra \(\mathcal{B}^{d}\) (kurz: \(\mathcal{B}\)).
Borel-Mengen	Die Elemente einer Borel'schen \(\sigma\)-Algebra nennt man Borelmengen.
Additive Mengenfunktion	Sei \(\mathcal{R}\) ein Ring \"uber \(\Omega\) und \(\mu: \mathcal{R} \rightarrow [0, \infty]:=[0,\infty]\cup{\infty}\) eine auf dem \(\mathcal{R}\) definierte Mengenfunktion. Dann hei{\ss}t \(\mu\) additiv oder Inhalt auf \(\mathcal{R}\), falls \(\mu(\emptyset)=0\) und falls f\"ur alle \(A,B \in \mathcal{R}\) mit \(A \hat B = \emptyset\) gilt, dass \[\mu(A \cup B) = \mu(A)+\mu(B).\]
Inhalt	Sei \(\mathcal{R}\) ein Ring \"uber \(\Omega\) und \(\mu: \mathcal{R} \rightarrow [0, \infty]:=[0,\infty]\cup{\infty}\) eine auf dem \(\mathcal{R}\) definierte Mengenfunktion. Dann hei{\ss}t \(\mu\) additiv oder Inhalt auf \(\mathcal{R}\), falls \(\mu(\emptyset)=0\) und falls f\"ur alle \(A,B \in \mathcal{R}\) mit \(A \hat B = \emptyset\) gilt, dass \[\mu(A \cup B) = \mu(A)+\mu(B).\]
\(\sigma\)-additiv	Eine additive Mengenfunktion \(\mu\) auf einem Ring \(\mu\) auf einem Ring \(\mathcal{R}\) hei{\ss}t \(\sigma\)-additiv oder Pr\"ama{\ss}, wenn f\"ur alle Folgen \((A_{k})\) paarweise disjunkter Mengen aus \(R\), deren Vereinigung selbst in \(R\) liegt, gilt: \[\mu\Big(\bigcup_{k=1}^{\infty}A_{k}\Big)=\sum_{k=1}^{\infty}\mu(A_k)\]
Pr\"ama{\ss}	Eine additive Mengenfunktion \(\mu\) auf einem Ring \(\mathcal{R}\) hei{\ss}t \(\sigma\)-additiv oder Pr\"ama{\ss}, wenn f\"ur alle Folgen \((A_{k})\) paarweise disjunkter Mengen aus \(R\), deren Vereinigung selbst in \(R\) liegt, gilt: \[\mu\Big(\bigcup_{k=1}^{\infty}A_{k}\Big)=\sum_{k=1}^{\infty}\mu(A_k)\]
Ma{\ss}	Ein Pr\"ama{\ss} auf einem \(\sigma\)-Ring hei{\ss}t Ma{\ss}.
